0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
23 silly idealTree │ └── regenerator-runtime@0.10.3
23 silly idealTree ├── babel-template@6.23.0
23 silly idealTree ├── babel-traverse@6.23.1
23 silly idealTree ├── babel-types@6.23.0
23 silly idealTree ├── babylon@6.16.1
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── base64-js@1.2.0
23 silly idealTree ├── base64-url@1.2.1
23 silly idealTree ├── basic-auth-connect@1.0.0
23 silly idealTree ├── basic-auth@1.0.4
23 silly idealTree ├── batch@0.5.3
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├── beeper@1.1.1
23 silly idealTree ├─┬ bl@1.2.1
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── readable-stream@2.3.3
23 silly idealTree │ ├── safe-buffer@5.1.1
23 silly idealTree │ └── string_decoder@1.0.3
23 silly idealTree ├─┬ body-parser@1.13.3
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── bplist-creator@0.0.4
23 silly idealTree ├── bplist-parser@0.0.6
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├─┬ browser-resolve@1.11.2
23 silly idealTree │ └── resolve@1.1.7
23 silly idealTree ├── bser@1.0.3
23 silly idealTree ├── buffer-crc32@0.2.13
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├─┬ buffer@3.6.0
23 silly idealTree │ ├── base64-js@0.0.8
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.1.0
23 silly idealTree ├── callsites@2.0.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── caw@2.0.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── ci-info@1.0.0
23 silly idealTree ├── cli-cursor@1.0.2
23 silly idealTree ├── cli-width@2.1.0
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── clone-stats@0.0.1
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├── co@4.6.0
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── color-convert@1.9.0
23 silly idealTree ├── color-name@1.1.2
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── compressible@2.0.10
23 silly idealTree ├─┬ compression@1.5.2
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── config-chain@1.1.11
23 silly idealTree ├─┬ connect-timeout@1.6.2
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├─┬ connect@2.30.2
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type-parser@1.0.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── convert-source-map@1.5.0
23 silly idealTree ├── cookie-parser@1.3.5
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.3
23 silly idealTree ├── core-js@2.4.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── crc@3.3.0
23 silly idealTree ├── cross-spawn@3.0.1
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── csrf@3.0.6
23 silly idealTree ├── cssom@0.3.2
23 silly idealTree ├── cssstyle@0.2.37
23 silly idealTree ├── csurf@1.8.3
23 silly idealTree ├─┬ dashdash@1.14.1
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── dateformat@2.0.0
23 silly idealTree ├── debug@2.6.3
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── decompress-response@3.3.0
23 silly idealTree ├── decompress-tar@4.1.1
23 silly idealTree ├─┬ decompress-tarbz2@4.1.1
23 silly idealTree │ └── file-type@6.1.0
23 silly idealTree ├── decompress-targz@4.1.1
23 silly idealTree ├─┬ decompress-unzip@4.0.1
23 silly idealTree │ ├── file-type@3.9.0
23 silly idealTree │ └── get-stream@2.3.1
23 silly idealTree ├── decompress@4.2.0
23 silly idealTree ├── deep-is@0.1.3
23 silly idealTree ├── default-require-extensions@1.0.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── denodeify@1.2.1
23 silly idealTree ├── depd@1.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@4.0.0
23 silly idealTree ├── diff@3.2.0
23 silly idealTree ├── dom-walk@0.1.1
23 silly idealTree ├─┬ download@6.2.5
23 silly idealTree │ └── pify@3.0.0
23 silly idealTree ├── duplexer2@0.0.2
23 silly idealTree ├── duplexer3@0.1.4
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├─┬ encoding@0.1.12
23 silly idealTree │ └── iconv-lite@0.4.15
23 silly idealTree ├── end-of-stream@1.4.0
23 silly idealTree ├── errno@0.1.4
23 silly idealTree ├── error-ex@1.3.1
23 silly idealTree ├─┬ errorhandler@1.4.3
23 silly idealTree │ ├── accepts@1.3.3
23 silly idealTree │ └── negotiator@0.6.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├─┬ escodegen@1.8.1
23 silly idealTree │ ├── esprima@2.7.3
23 silly idealTree │ └── source-map@0.2.0
23 silly idealTree ├── esprima@3.1.3
23 silly idealTree ├── estraverse@1.9.3
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── event-target-shim@1.1.1
23 silly idealTree ├── exec-sh@0.2.0
23 silly idealTree ├── exit-hook@1.1.1
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├─┬ express-session@1.11.3
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ └── uid-safe@2.0.0
23 silly idealTree ├─┬ ext-list@2.2.2
23 silly idealTree │ └── mime-db@1.30.0
23 silly idealTree ├── ext-name@5.0.0
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── fancy-log@1.3.0
23 silly idealTree ├── fast-levenshtein@2.0.6
23 silly idealTree ├─┬ fb-watchman@1.9.2
23 silly idealTree │ └── bser@1.0.2
23 silly idealTree ├─┬ fbjs-scripts@0.7.1
23 silly idealTree │ ├── babel-preset-fbjs@1.0.0
23 silly idealTree │ └── core-js@1.2.7
23 silly idealTree ├─┬ fbjs@0.8.12
23 silly idealTree │ └── core-js@1.2.7
23 silly idealTree ├── fd-slicer@1.0.1
23 silly idealTree ├── figures@1.7.0
23 silly idealTree ├── file-type@5.2.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── filename-reserved-regex@2.0.0
23 silly idealTree ├── filenamify@2.0.0
23 silly idealTree ├─┬ fileset@2.0.3
23 silly idealTree │ └── glob@7.1.1
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├─┬ finalhandler@0.4.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── escape-html@1.0.2
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├── for-in@1.0.2
23 silly idealTree ├── for-own@0.1.5
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├─┬ form-data@2.1.2
23 silly idealTree │ └── mime-types@2.1.15
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── fs-extra@0.26.7
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── gauge@1.2.7
23 silly idealTree ├── get-caller-file@1.0.2
23 silly idealTree ├── get-proxy@2.1.0
23 silly idealTree ├── get-stream@3.0.0
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├── glob@5.0.15
23 silly idealTree ├── global@4.3.1
23 silly idealTree ├── globals@9.17.0
23 silly idealTree ├── glogg@1.0.0
23 silly idealTree ├── got@7.1.0
23 silly idealTree ├── graceful-fs@4.1.11
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── growly@1.3.0
23 silly idealTree ├─┬ gulp-util@3.0.8
23 silly idealTree │ └── object-assign@3.0.0
23 silly idealTree ├── gulplog@1.0.0
23 silly idealTree ├─┬ handlebars@4.0.6
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── har-schema@1.0.5
23 silly idealTree ├── har-validator@4.2.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-flag@1.0.0
23 silly idealTree ├── has-gulplog@0.1.0
23 silly idealTree ├── has-symbol-support-x@1.4.0
23 silly idealTree ├── has-to-string-tag-x@1.4.0
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── home-or-tmp@2.0.0
23 silly idealTree ├── hosted-git-info@2.4.1
23 silly idealTree ├── html-encoding-sniffer@1.0.1
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── iconv-lite@0.4.11
23 silly idealTree ├── ieee754@1.1.8
23 silly idealTree ├── image-size@0.3.5
23 silly idealTree ├── immutable@3.7.6
23 silly idealTree ├── imurmurhash@0.1.4
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── inquirer@0.12.0
23 silly idealTree ├── invariant@2.2.2
23 silly idealTree ├── invert-kv@1.0.0
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-buffer@1.1.5
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-ci@1.0.10
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-natural-number@4.0.1
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-object@1.0.1
23 silly idealTree ├── is-plain-obj@1.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-retry-allowed@1.1.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isemail@1.2.0
23 silly idealTree ├── isexe@2.0.0
23 silly idealTree ├─┬ isobject@2.1.0
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── isomorphic-fetch@2.2.1
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── istanbul-api@1.1.7
23 silly idealTree ├── istanbul-lib-coverage@1.0.2
23 silly idealTree ├── istanbul-lib-hook@1.0.5
23 silly idealTree ├── istanbul-lib-instrument@1.7.0
23 silly idealTree ├─┬ istanbul-lib-report@1.0.0
23 silly idealTree │ └── supports-color@3.2.3
23 silly idealTree ├── istanbul-lib-source-maps@1.1.1
23 silly idealTree ├── istanbul-reports@1.0.2
23 silly idealTree ├── isurl@1.0.0
23 silly idealTree ├── jest-changed-files@19.0.2
23 silly idealTree ├── jest-config@19.0.2
23 silly idealTree ├── jest-diff@19.0.0
23 silly idealTree ├── jest-environment-jsdom@19.0.2
23 silly idealTree ├── jest-environment-node@19.0.2
23 silly idealTree ├── jest-file-exists@19.0.0
23 silly idealTree ├── jest-haste-map@18.0.0
23 silly idealTree ├── jest-jasmine2@19.0.2
23 silly idealTree ├── jest-matcher-utils@19.0.0
23 silly idealTree ├── jest-matchers@19.0.0
23 silly idealTree ├── jest-message-util@19.0.0
23 silly idealTree ├── jest-mock@19.0.0
23 silly idealTree ├── jest-regex-util@19.0.0
23 silly idealTree ├── jest-resolve-dependencies@19.0.0
23 silly idealTree ├─┬ jest-resolve@19.0.2
23 silly idealTree │ ├── bser@2.0.0
23 silly idealTree │ ├── fb-watchman@2.0.0
23 silly idealTree │ ├── jest-haste-map@19.0.2
23 silly idealTree │ └─┬ sane@1.5.0
23 silly idealTree │   ├── bser@1.0.2
23 silly idealTree │   └── fb-watchman@1.9.2
23 silly idealTree ├─┬ jest-runtime@19.0.2
23 silly idealTree │ ├── bser@2.0.0
23 silly idealTree │ ├── fb-watchman@2.0.0
23 silly idealTree │ ├── jest-haste-map@19.0.2
23 silly idealTree │ ├─┬ sane@1.5.0
23 silly idealTree │ │ ├── bser@1.0.2
23 silly idealTree │ │ └── fb-watchman@1.9.2
23 silly idealTree │ └── strip-bom@3.0.0
23 silly idealTree ├── jest-snapshot@19.0.2
23 silly idealTree ├── jest-util@19.0.2
23 silly idealTree ├── jest-validate@19.0.2
23 silly idealTree ├─┬ jest@19.0.2
23 silly idealTree │ ├── bser@2.0.0
23 silly idealTree │ ├── fb-watchman@2.0.0
23 silly idealTree │ ├── jest-cli@19.0.2
23 silly idealTree │ ├── jest-haste-map@19.0.0
23 silly idealTree │ └─┬ sane@1.5.0
23 silly idealTree │   ├── bser@1.0.2
23 silly idealTree │   └── fb-watchman@1.9.2
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── joi@6.10.1
23 silly idealTree ├── js-tokens@3.0.1
23 silly idealTree ├── js-yaml@3.8.2
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├─┬ jsdom@9.12.0
23 silly idealTree │ └── sax@1.2.2
23 silly idealTree ├── jsesc@1.3.0
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stable-stringify@1.0.1
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── jsonfile@2.4.0
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├─┬ jsprim@1.4.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── kind-of@3.1.0
23 silly idealTree ├── klaw@1.3.1
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── lcid@1.0.0
23 silly idealTree ├── left-pad@1.1.3
23 silly idealTree ├── leven@2.1.0
23 silly idealTree ├── levn@0.3.0
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├─┬ locate-path@2.0.0
23 silly idealTree │ └── path-exists@3.0.0
23 silly idealTree ├── lodash._basecopy@3.0.1
23 silly idealTree ├── lodash._basetostring@3.0.1
23 silly idealTree ├── lodash._basevalues@3.0.0
23 silly idealTree ├── lodash._getnative@3.9.1
23 silly idealTree ├── lodash._isiterateecall@3.0.9
23 silly idealTree ├── lodash._reescape@3.0.0
23 silly idealTree ├── lodash._reevaluate@3.0.0
23 silly idealTree ├── lodash._reinterpolate@3.0.0
23 silly idealTree ├── lodash._root@3.0.1
23 silly idealTree ├── lodash.escape@3.2.0
23 silly idealTree ├── lodash.isarguments@3.1.0
23 silly idealTree ├── lodash.isarray@3.0.4
23 silly idealTree ├── lodash.keys@3.1.2
23 silly idealTree ├── lodash.pad@4.5.1
23 silly idealTree ├── lodash.padend@4.6.1
23 silly idealTree ├── lodash.padstart@4.6.1
23 silly idealTree ├── lodash.restparam@3.6.1
23 silly idealTree ├── lodash.template@3.6.2
23 silly idealTree ├── lodash.templatesettings@3.1.1
23 silly idealTree ├── lodash@4.17.4
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── loose-envify@1.3.1
23 silly idealTree ├── lowercase-keys@1.0.0
23 silly idealTree ├── lru-cache@4.0.2
23 silly idealTree ├── make-dir@1.0.0
23 silly idealTree ├── makeerror@1.0.11
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge@1.2.0
23 silly idealTree ├─┬ method-override@2.3.8
23 silly idealTree │ └── vary@1.1.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.11
23 silly idealTree ├── mime-db@1.27.0
23 silly idealTree ├─┬ mime-types@2.1.11
23 silly idealTree │ └── mime-db@1.23.0
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── mimic-response@1.0.0
23 silly idealTree ├── min-document@2.19.0
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── moment@2.18.1
23 silly idealTree ├─┬ morgan@1.6.1
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── ms@0.7.2
23 silly idealTree ├── multimatch@2.1.0
23 silly idealTree ├── multiparty@3.3.2
23 silly idealTree ├── multipipe@0.1.2
23 silly idealTree ├── mute-stream@0.0.5
23 silly idealTree ├── natural-compare@1.4.0
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── node-fetch@1.6.3
23 silly idealTree ├── node-int64@0.4.0
23 silly idealTree ├── node-notifier@5.1.2
23 silly idealTree ├── normalize-package-data@2.3.6
23 silly idealTree ├── normalize-path@2.1.1
23 silly idealTree ├─┬ npm-conf@1.1.2
23 silly idealTree │ └── pify@3.0.0
23 silly idealTree ├── npmlog@2.0.4
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── nwmatcher@1.3.9
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── object.omit@2.0.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── onetime@1.1.0
23 silly idealTree ├── opn@3.0.3
23 silly idealTree ├─┬ optimist@0.6.1
23 silly idealTree │ ├── minimist@0.0.10
23 silly idealTree │ └── wordwrap@0.0.3
23 silly idealTree ├── optionator@0.8.2
23 silly idealTree ├── options@0.0.6
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-locale@1.4.0
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── p-cancelable@0.3.0
23 silly idealTree ├── p-event@1.3.0
23 silly idealTree ├── p-finally@1.0.0
23 silly idealTree ├── p-limit@1.1.0
23 silly idealTree ├── p-locate@2.0.0
23 silly idealTree ├── p-timeout@1.2.0
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parse5@1.5.1
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-parse@1.0.5
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── pause@0.1.0
23 silly idealTree ├── pegjs@0.9.0
23 silly idealTree ├── pend@1.2.0
23 silly idealTree ├── performance-now@0.2.0
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├─┬ plist@1.2.0
23 silly idealTree │ └── base64-js@0.0.8
23 silly idealTree ├── prelude-ls@1.1.2
23 silly idealTree ├── prepend-http@1.0.4
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├─┬ pretty-format@19.0.0
23 silly idealTree │ └── ansi-styles@3.0.0
23 silly idealTree ├── private@0.1.7
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── process@0.5.2
23 silly idealTree ├── promise@7.1.1
23 silly idealTree ├── proto-list@1.2.4
23 silly idealTree ├── prr@0.0.0
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── random-bytes@1.0.0
23 silly idealTree ├── randomatic@1.1.6
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.7
23 silly idealTree │ ├── bytes@2.4.0
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── react-clone-referenced-element@1.0.1
23 silly idealTree ├── react-deep-force-update@1.0.1
23 silly idealTree ├── react-native@0.42.3
23 silly idealTree ├── react-proxy@1.1.8
23 silly idealTree ├── react-test-renderer@15.4.2
23 silly idealTree ├── react-timer-mixin@0.13.3
23 silly idealTree ├── react-transform-hmr@1.0.4
23 silly idealTree ├── react@15.4.2
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@1.1.14
23 silly idealTree ├── readline2@1.0.1
23 silly idealTree ├── rebound@0.0.13
23 silly idealTree ├── regenerate@1.3.2
23 silly idealTree ├── regenerator-runtime@0.9.6
23 silly idealTree ├── regenerator-transform@0.9.8
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── regexpu-core@2.0.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├─┬ regjsparser@0.1.5
23 silly idealTree │ └── jsesc@0.5.0
23 silly idealTree ├── remove-trailing-separator@1.0.1
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.6.1
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── replace-ext@0.0.1
23 silly idealTree ├─┬ request@2.81.0
23 silly idealTree │ └── qs@6.4.0
23 silly idealTree ├── require-directory@2.1.1
23 silly idealTree ├── require-main-filename@1.0.1
23 silly idealTree ├── resolve@1.3.2
23 silly idealTree ├─┬ response-time@2.3.2
23 silly idealTree │ └── depd@1.1.0
23 silly idealTree ├── restore-cursor@1.0.1
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├─┬ rimraf@2.6.1
23 silly idealTree │ └── glob@7.1.1
23 silly idealTree ├── rndm@1.2.0
23 silly idealTree ├── run-async@0.1.0
23 silly idealTree ├── rx-lite@3.1.2
23 silly idealTree ├── safe-buffer@5.0.1
23 silly idealTree ├── sane@1.4.1
23 silly idealTree ├── sax@1.1.6
23 silly idealTree ├─┬ seek-bzip@1.0.5
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├── semver@5.3.0
23 silly idealTree ├─┬ send@0.13.2
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── depd@1.1.0
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── serve-favicon@2.3.2
23 silly idealTree ├─┬ serve-index@1.7.3
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ └── ms@0.7.1
23 silly idealTree ├── serve-static@1.10.3
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setimmediate@1.0.5
23 silly idealTree ├── shell-quote@1.6.1
23 silly idealTree ├── shellwords@0.1.0
23 silly idealTree ├── simple-plist@0.1.4
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├── slide@1.1.6
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├── sort-keys-length@1.0.1
23 silly idealTree ├── sort-keys@1.1.2
23 silly idealTree ├── source-map-support@0.4.14
23 silly idealTree ├── source-map@0.5.6
23 silly idealTree ├── sparkles@1.0.0
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-expression-parse@1.0.4
23 silly idealTree ├── spdx-license-ids@1.2.2
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├─┬ sshpk@1.11.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── stacktrace-parser@0.1.4
23 silly idealTree ├── statuses@1.3.1
23 silly idealTree ├── stream-buffers@0.2.6
23 silly idealTree ├── stream-counter@0.2.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-length@1.0.1
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-dirs@2.0.0
23 silly idealTree ├── strip-outer@1.0.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── symbol-tree@3.2.2
23 silly idealTree ├─┬ tar-stream@1.5.4
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── readable-stream@2.3.3
23 silly idealTree │ ├── safe-buffer@5.1.1
23 silly idealTree │ └── string_decoder@1.0.3
23 silly idealTree ├─┬ temp@0.8.3
23 silly idealTree │ └── rimraf@2.2.8
23 silly idealTree ├── test-exclude@4.0.3
23 silly idealTree ├── throat@3.0.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├─┬ through2@2.0.3
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.2.6
23 silly idealTree ├── time-stamp@1.0.1
23 silly idealTree ├── timed-out@4.0.1
23 silly idealTree ├── tmpl@1.0.4
23 silly idealTree ├── to-fast-properties@1.0.2
23 silly idealTree ├── topo@1.1.0
23 silly idealTree ├── tough-cookie@2.3.2
23 silly idealTree ├── tr46@0.0.3
23 silly idealTree ├── trim-repeated@1.0.0
23 silly idealTree ├── trim-right@1.0.1
23 silly idealTree ├── tsscmp@1.0.5
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-check@0.3.2
23 silly idealTree ├─┬ type-is@1.6.15
23 silly idealTree │ └── mime-types@2.1.15
23 silly idealTree ├── ua-parser-js@0.7.12
23 silly idealTree ├─┬ uglify-js@2.8.21
23 silly idealTree │ └── yargs@3.10.0
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-safe@2.1.4
23 silly idealTree ├── ultron@1.0.2
23 silly idealTree ├── unbzip2-stream@1.2.5
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── url-parse-lax@1.0.0
23 silly idealTree ├── url-to-options@1.0.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── uuid@3.0.1
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── vhost@3.0.2
23 silly idealTree ├── vinyl@0.5.3
23 silly idealTree ├── walker@1.0.7
23 silly idealTree ├── watch@0.10.0
23 silly idealTree ├── webidl-conversions@4.0.1
23 silly idealTree ├─┬ whatwg-encoding@1.0.1
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── whatwg-fetch@1.1.1
